Text	POS	Dep	Head
à	ADP	case	liqueur
liqueur	NOUN	nmod	cave
du	ADP	case	capitaine
capitaine	NOUN	nmod	liqueur
,	PUNCT	punct	livres
voilà	VERB	acl	livres
tout	ADJ	amod	ce
ce	PRON	obj	voilà
que	PRON	obj	abandonnés
les	DET	det	abandonnés
abandonnés	VERB	acl:relcl	ce
eurent	ADV	advmod	permission
permission	NOUN	obl:mod	abandonnés
d'	ADP	case	emporter
emporter	VERB	nmod	permission
.	PUNCT	punct	mâts
On	PRON	ROOT	On
leur	DET	det	jeta
jeta	NOUN	nmod	On
,	PUNCT	punct	jeta
en	ADP	nmod	On
outre	ADP	fixed	en
,	PUNCT	punct	On
deux	NUM	nummod	On
ou	CCONJ	cc	sabres
trois	NUM	nummod	sabres
vieux	ADJ	amod	sabres
sabres	NOUN	conj	deux
,	PUNCT	punct	On
mais	CCONJ	cc	refusa
on	PRON	nsubj	refusa
leur	PRON	obj	refusa
refusa	VERB	conj	On
toute	DET	det	espèce
espèce	NOUN	obj	refusa
d'	ADP	case	armes
armes	NOUN	nmod	espèce
à	ADP	case	feu
feu	NOUN	nmod	espèce
.	PUNCT	punct	On
  	SPACE	ROOT	  
"	PUNCT	ROOT	"
Où	ADV	iobj	Heywood
sont	AUX	aux:pass	Heywood
donc	ADV	punct	sont
Heywood	PROPN	ROOT	Heywood
et	CCONJ	cc	Stewart
Stewart	PROPN	conj	Heywood
?	PUNCT	punct	Heywood
dit	VERB	ROOT	dit
Bligh	PROPN	nsubj	dit
,	PUNCT	punct	dit
quand	SCONJ	mark	fut
il	PRON	nsubj	fut
fut	AUX	advcl	dit
dans	ADP	case	chaloupe
la	DET	det	chaloupe
chaloupe	NOUN	obl:mod	fut
.	PUNCT	punct	dit
Eux	NOUN	nsubj	ont
aussi	ADV	advmod	Eux
m'	PRON	obj	ont
ont	VERB	ROOT	ont
-ils	PRON	nsubj	trahi
trahi	NOUN	obj	ont
?	PUNCT	punct	ont
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
Ils	PRON	nsubj	trahi
ne	ADV	advmod	trahi
l'	PRON	obj	trahi
avaient	VERB	aux:tense	trahi
pas	ADV	advmod	trahi
trahi	ADJ	ROOT	trahi
,	PUNCT	punct	trahi
mais	CCONJ	cc	résolu
Christian	PROPN	nsubj	résolu
avait	AUX	aux:tense	résolu
résolu	VERB	conj	trahi
de	ADP	mark	garder
les	PRON	obj	garder
garder	VERB	xcomp	résolu
à	ADP	case	bord
bord	NOUN	obl:mod	garder
.	PUNCT	punct	trahi
  	SPACE	ROOT	  
Le	DET	det	capitaine
capitaine	NOUN	nsubj	eut
eut	VERB	ROOT	eut
alors	ADV	advmod	eut
un	DET	det	moment
moment	NOUN	obj	eut
de	ADP	case	découragement
découragement	NOUN	nmod	moment
et	CCONJ	cc	faiblesse
de	ADP	case	faiblesse
faiblesse	NOUN	conj	moment
bien	ADV	advmod	pardonnable
pardonnable	ADJ	amod	moment
,	PUNCT	punct	eut
qui	PRON	nsubj	dura
ne	ADV	advmod	dura
dura	VERB	advcl	eut
pas	ADV	advmod	dura
.	PUNCT	punct	eut
  	SPACE	ROOT	  
"	PUNCT	punct	Christian
Christian	PROPN	ROOT	Christian
,	PUNCT	punct	dit
dit	VERB	dep	donne
-il	PRON	dep	dit
,	PUNCT	punct	donne
je	PRON	nsubj	donne
vous	PRON	iobj	donne
donne	VERB	ROOT	donne
ma	DET	det	parole
parole	NOUN	obj	donne
d'	ADP	case	honneur
honneur	NOUN	nmod	parole
d'	ADP	mark	oublier
oublier	VERB	nmod	parole
tout	ADJ	amod	ce
ce	PRON	obj	oublier
qui	PRON	nsubj	vient
vient	VERB	acl:relcl	ce
de	ADP	mark	passer
se	PRON	expl:comp	passer
passer	VERB	advcl	renoncez
,	PUNCT	punct	renoncez
si	SCONJ	mark	renoncez
vous	PRON	nsubj	renoncez
renoncez	VERB	xcomp	vient
à	ADP	case	abominable
votre	DET	det	abominable
abominable	ADJ	obl:arg	renoncez
projet	NOUN	amod	abominable
!	PUNCT	punct	donne
Je	PRON	nsubj	vous
vous	PRON	nsubj	pensez
en	PRON	det	supplie
supplie	NOUN	obj	vous
,	PUNCT	punct	pensez
pensez	VERB	ROOT	pensez
à	ADP	case	femme
ma	DET	det	femme
femme	NOUN	obl:arg	pensez
et	CCONJ	cc	famille
à	ADP	case	famille
ma	DET	det	famille
famille	NOUN	conj	femme
!	PUNCT	punct	pensez
Moi	NOUN	nsubj	mort
mort	ADJ	ROOT	mort
,	PUNCT	punct	mort
que	SCONJ	mark	miens
deviendront	VERB	cop	miens
tous	ADJ	amod	miens
les	DET	det	miens
miens	NOUN	ccomp	mort
!	PUNCT	punct	mort
  	SPACE	ROOT	  
--	PUNCT	punct	répondit
Si	SCONJ	mark	aviez
vous	PRON	nsubj	aviez
aviez	VERB	advcl	répondit
eu	VERB	xcomp	aviez
quelque	DET	det	honneur
honneur	NOUN	obj	eu
,	PUNCT	punct	répondit
répondit	VERB	ROOT	répondit
Christian	PROPN	flat:name	répondit
,	PUNCT	punct	point
les	DET	det	choses
choses	NOUN	nsubj	point
n'	ADV	advmod	point
en	PRON	dep	point
seraient	AUX	cop	point
point	AUX	conj	répondit
arrivées	VERB	acl	point
à	ADP	case	point
ce	DET	det	point
point	NOUN	obl:mod	arrivées
.	PUNCT	punct	répondit
Si	SCONJ	mark	aviez
vous	PRON	nsubj	aviez
-	VERB	cop	aviez
même	ADV	advmod	aviez
aviez	NOUN	advcl	auriez
pensé	VERB	amod	aviez
un	DET	advmod	souvent
peu	ADV	fixed	un
plus	ADV	advmod	souvent
souvent	ADV	advmod	aviez
à	ADP	case	femme
votre	DET	det	femme
femme	NOUN	obl:arg	aviez
,	PUNCT	punct	aviez
à	ADP	case	famille
votre	DET	det	famille
famille	NOUN	obl:mod	aviez
,	PUNCT	punct	aviez
aux	ADP	case	femmes
femmes	NOUN	obl:arg	aviez
et	CCONJ	cc	familles
aux	ADP	case	familles
familles	NOUN	conj	femmes
des	ADP	case	autres
autres	ADJ	nmod	familles
,	PUNCT	punct	auriez
vous	PRON	nsubj	auriez
n'	ADV	advmod	auriez
auriez	VERB	ROOT	auriez
pas	ADV	advmod	auriez
été	AUX	cop	dur
si	ADV	advmod	dur
dur	ADJ	ccomp	auriez
,	PUNCT	punct	auriez
si	SCONJ	mark	injuste
injuste	ADJ	advcl	auriez
envers	VERB	nsubj	injuste
nous	PRON	nsubj	tous
tous	ADJ	xcomp	injuste
!	PUNCT	punct	auriez
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
A	NOUN	case	tour
son	DET	det	tour
tour	NOUN	ROOT	tour
,	PUNCT	punct	bosseman
le	DET	det	bosseman
bosseman	PROPN	conj	tour
,	PUNCT	punct	bosseman
au	ADP	case	moment
moment	NOUN	nmod	bosseman
d'	ADP	case	embarquer
embarquer	VERB	nmod	moment
,	PUNCT	punct	embarquer
essaya	NOUN	amod	bosseman
d'	ADP	mark	attendrir
attendrir	VERB	acl	essaya
Christian	PROPN	obj	attendrir
.	PUNCT	punct	bosseman
Ce	PRON	nsubj	en
fut	AUX	cop	en
en	ADP	ROOT	en
vain	ADJ	fixed	en
.	PUNCT	punct	en
  	SPACE	ROOT	  
"	PUNCT	ROOT	"
Il	PRON	expl:subj	a
y	PRON	expl:comp	a
a	VERB	aux:tense	répondit
trop	ADV	advmod	longtemps
longtemps	ADV	advmod	a
que	SCONJ	mark	souffre
je	PRON	nsubj	souffre
souffre	VERB	ccomp	a
,	PUNCT	punct	répondit
répondit	VERB	ROOT	répondit
ce	DET	det	dernier
dernier	ADJ	obj	répondit
avec	ADP	case	amertume
amertume	NOUN	obl:mod	répondit
.	PUNCT	punct	répondit
Vous	PRON	nsubj	savez
ne	ADV	advmod	savez
savez	VERB	ROOT	savez
pas	ADV	advmod	savez
quelles	DET	obj	tortures
ont	AUX	aux:tense	tortures
été	AUX	cop	tortures
mes	DET	det	tortures
tortures	NOUN	ccomp	savez
!	PUNCT	punct	savez
Non	ADV	ROOT	Non
!	PUNCT	punct	Non
cela	PRON	nsubj	pouvait
ne	ADV	advmod	pouvait
pouvait	VERB	ROOT	pouvait
durer	VERB	xcomp	pouvait
un	DET	det	jour
jour	NOUN	obj	durer
de	ADP	advmod	durer
plus	ADV	fixed	de
,	PUNCT	punct	durer
et	CCONJ	cc	ignorez
,	PUNCT	punct	ignorez
d'	ADP	case	ailleurs
ailleurs	ADV	obl:mod	ignorez
,	PUNCT	punct	ignorez
vous	PRON	nsubj	ignorez
n'	ADV	advmod	ignorez
ignorez	VERB	conj	pouvait
pas	ADV	advmod	ignorez
que	SCONJ	mark	traité
,	PUNCT	punct	traité
durant	ADP	case	voyage
tout	ADJ	amod	voyage
le	DET	det	voyage
voyage	NOUN	obl:mod	traité
,	PUNCT	punct	moi
moi	PRON	conj	voyage
,	PUNCT	punct	traité
le	DET	det	second
second	NOUN	obl:mod	traité
de	ADP	case	navire
ce	DET	det	navire
navire	NOUN	nmod	second
,	PUNCT	punct	traité
j'	PRON	nsubj:pass	traité
ai	AUX	aux:tense	traité
été	AUX	aux:pass	traité
traité	VERB	ccomp	ignorez
comme	ADP	case	chien
un	DET	det	chien
chien	NOUN	obl:mod	traité
!	PUNCT	punct	pouvait
Cependant	ADV	advmod	séparant
,	PUNCT	punct	séparant
en	ADP	mark	séparant
me	PRON	iobj	séparant
séparant	VERB	ROOT	séparant
du	ADP	case	capitaine
capitaine	NOUN	obl:arg	séparant
Bligh	PROPN	flat:name	capitaine
,	PUNCT	punct	reverrai
que	SCONJ	mark	reverrai
je	PRON	nsubj	reverrai
ne	ADV	advmod	reverrai
reverrai	VERB	conj	séparant
probablement	ADV	advmod	jamais
jamais	ADV	advmod	veux
,	PUNCT	punct	veux
je	PRON	nsubj	veux
veux	VERB	ccomp	reverrai
bien	ADV	advmod	veux
,	PUNCT	punct	veux
par	ADP	case	pitié
pitié	PROPN	obl:mod	veux
,	PUNCT	punct	espoir
ne	ADV	advmod	lui
pas	ADV	advmod	lui
lui	PRON	nmod	espoir
enlever	AUX	cop	espoir
tout	DET	amod	espoir
espoir	NOUN	punct	séparant
de	ADP	case	salut
salut	PROPN	nmod	espoir
.	PUNCT	punct	espoir
 	SPACE	dep	.
--	PUNCT	ROOT	--
Smith	PROPN	nmod	--
!	PUNCT	punct	--
descendez	ADJ	ROOT	descendez
dans	ADP	case	cabine
la	DET	det	cabine
cabine	NOUN	obl:arg	descendez
du	ADP	case	capitaine
capitaine	NOUN	nmod	cabine
,	PUNCT	punct	descendez
et	CCONJ	cc	reportez
reportez	NOUN	conj	descendez
-	PRON	nmod	reportez
lui	PRON	dep	reportez
ses	DET	det	vêtements
vêtements	NOUN	obj	reportez
,	PUNCT	punct	descendez
sa	DET	det	commission
commission	NOUN	obj	descendez
,	PUNCT	punct	journal
son	DET	det	journal
journal	NOUN	conj	commission
et	CCONJ	cc	portefeuille
son	DET	det	portefeuille
portefeuille	NOUN	conj	journal
.	PUNCT	punct	descendez
De	ADP	advmod	remette
plus	ADV	fixed	De
,	PUNCT	punct	remette
qu'	SCONJ	mark	remette
on	PRON	nsubj	remette
lui	PRON	iobj	remette
remette	VERB	ROOT	remette
mes	DET	det	Tables
Tables	NOUN	obj	remette
nautiques	ADJ	amod	Tables
et	CCONJ	cc	propre
mon	DET	det	propre
propre	ADJ	conj	Tables
sextant	ADJ	acl	Tables
.	PUNCT	punct	remette
Il	PRON	nsubj	aura
aura	VERB	ROOT	aura
ainsi	ADV	cc	chance
quelque	DET	det	chance
chance	NOUN	obj	aura
de	ADP	mark	pouvoir
pouvoir	VERB	acl	chance
sauver	VERB	xcomp	pouvoir
ses	DET	det	compagnons
compagnons	NOUN	obj	sauver
et	CCONJ	cc	tirer
se	PRON	expl:comp	tirer
tirer	VERB	conj	chance
d'	ADP	case	affaire
affaire	NOUN	obl:arg	tirer
lui-même	PRON	advmod	tirer
!	PUNCT	punct	aura
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
Les	DET	det	ordres
ordres	NOUN	nsubj:pass	exécutés
de	ADP	case	Christian
Christian	PROPN	nmod	ordres
furent	AUX	aux:pass	exécutés
exécutés	VERB	ROOT	exécutés
,	PUNCT	punct	exécutés
non	ADV	advmod	protestation
sans	ADP	case	protestation
quelque	DET	det	protestation
protestation	NOUN	obl:mod	exécutés
.	PUNCT	punct	exécutés
  	SPACE	ROOT	  
"	PUNCT	ROOT	"
Et	CCONJ	cc	Morrison
maintenant	ADV	advmod	Morrison
,	PUNCT	punct	Morrison
Morrison	PROPN	nsubj	cria
,	PUNCT	punct	Morrison
largue	PROPN	nmod	Morrison
l'	DET	det	amarre
amarre	NOUN	nmod	largue
,	PUNCT	punct	Morrison
cria	ADJ	ROOT	cria
le	DET	det	devenu
second	ADJ	amod	devenu
devenu	VERB	obj	cria
le	DET	det	premier
premier	ADJ	nmod	devenu
,	PUNCT	punct	devenu
et	CCONJ	cc	grâce
à	ADP	case	grâce
la	DET	det	grâce
grâce	NOUN	conj	devenu
de	ADP	case	Dieu
Dieu	PROPN	nmod	grâce
!	PUNCT	punct	cria
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
Tandis	ADV	mark	saluaient
que	SCONJ	fixed	Tandis
les	DET	det	révoltés
révoltés	NOUN	nsubj	saluaient
saluaient	VERB	advcl	pouvait
d'	ADP	case	acclamations
acclamations	NOUN	obl:mod	saluaient
ironiques	ADJ	amod	acclamations
le	DET	det	capitaine
capitaine	NOUN	nsubj	pouvait
Bligh	PROPN	flat:name	capitaine
et	CCONJ	cc	compagnons
ses	DET	det	compagnons
malheureux	ADJ	amod	compagnons
compagnons	NOUN	conj	capitaine
,	PUNCT	punct	Christian
Christian	PROPN	conj	capitaine
,	PUNCT	punct	capitaine
appuyé	VERB	acl	capitaine
contre	ADP	case	bastingage
le	DET	det	bastingage
bastingage	NOUN	obl:arg	appuyé
,	PUNCT	punct	pouvait
ne	ADV	advmod	pouvait
pouvait	VERB	ROOT	pouvait
détacher	VERB	xcomp	pouvait
les	DET	det	yeux
yeux	NOUN	obj	détacher
de	ADP	case	chaloupe
la	DET	det	chaloupe
chaloupe	NOUN	nmod	yeux
qui	PRON	nsubj	éloignait
s'	PRON	expl:comp	éloignait
éloignait	VERB	acl:relcl	chaloupe
.	PUNCT	punct	pouvait
Ce	DET	det	brave
brave	NOUN	nsubj	mérité
officier	ADJ	amod	brave
,	PUNCT	punct	brave
dont	PRON	nmod	conduite
la	DET	det	conduite
conduite	NOUN	acl:relcl	brave
,	PUNCT	punct	brave
jusqu'	ADP	case	loyale
alors	ADV	advmod	loyale
loyale	NOUN	nmod	brave
et	CCONJ	cc	franche
franche	ADJ	conj	loyale
,	PUNCT	punct	mérité
avait	AUX	aux:tense	mérité
mérité	VERB	ROOT	mérité
les	DET	det	éloges
éloges	NOUN	obj	mérité
de	ADP	case	commandants
tous	ADJ	amod	commandants
les	DET	det	commandants
commandants	NOUN	nmod	éloges
sous	ADP	case	lesquels
lesquels	PRON	obl:mod	servi
il	PRON	nsubj	servi
avait	AUX	aux:tense	servi
servi	VERB	acl:relcl	commandants
,	PUNCT	punct	mérité
n'	ADV	advmod	était
était	AUX	advmod	mérité
plus	ADV	advmod	aujourd'hui
aujourd'hui	ADV	advmod	était
que	SCONJ	mark	chef
le	DET	det	chef
chef	NOUN	nsubj	était
d'	ADP	case	bande
une	DET	det	bande
bande	NOUN	nmod	chef
de	ADP	case	forbans
forbans	PROPN	nmod	bande
.	PUNCT	punct	mérité
Il	PRON	expl:subj	permis
ne	ADV	advmod	permis
lui	PRON	iobj	permis
serait	AUX	cop	permis
plus	ADV	advmod	permis
permis	VERB	ROOT	permis
de	ADP	mark	revoir
revoir	VERB	xcomp	permis
ni	CCONJ	cc	mère
sa	DET	det	mère
vieille	ADJ	amod	mère
mère	NOUN	conj	revoir
,	PUNCT	punct	permis
ni	CCONJ	cc	fiancée
sa	DET	det	fiancée
fiancée	NOUN	obl:mod	permis
,	PUNCT	punct	permis
ni	CCONJ	cc	rivages
les	DET	det	rivages
rivages	NOUN	obl:mod	permis
de	ADP	case	île
l'	DET	det	île
île	NOUN	nmod	rivages
de	ADP	case	Man
Man	NOUN	nmod	île
,	PUNCT	punct	Man
sa	DET	det	patrie
patrie	NOUN	appos	Man
.	PUNCT	punct	permis
Il	PRON	expl:subj	sentait
se	PRON	expl:comp	sentait
sentait	VERB	ROOT	sentait
déchu	VERB	xcomp	sentait
dans	ADP	case	estime
sa	DET	det	estime
propre	ADJ	amod	estime
estime	NOUN	obl:arg	déchu
,	PUNCT	punct	estime
déshonoré	ADJ	acl	estime
aux	ADP	case	yeux
yeux	NOUN	obl:arg	déshonoré
de	ADP	case	tous
tous	ADJ	nmod	yeux
!	PUNCT	punct	sentait
Le	DET	det	châtiment
châtiment	NOUN	nsubj	suivait
suivait	VERB	ROOT	suivait
déjà	ADV	advmod	suivait
la	DET	det	faute
faute	NOUN	obj	suivait
!	PUNCT	punct	suivait
LES	DET	det	ABANDONNES
ABANDONNES	NOUN	ROOT	ABANDONNES
---------------------------	ADV	ROOT	---------------------------
  	SPACE	ROOT	  
Avec	ADP	case	dix-huit
ses	DET	det	dix-huit
dix-huit	NOUN	obl:mod	chargée
passagers	ADJ	amod	dix-huit
,	PUNCT	punct	officiers
officiers	NOUN	conj	dix-huit
et	CCONJ	cc	matelots
matelots	ADJ	conj	officiers
,	PUNCT	punct	dix-huit
et	CCONJ	cc	peu
le	DET	det	peu
peu	NOUN	conj	dix-huit
de	ADP	case	provisions
provisions	NOUN	obl:arg	peu
qu'	PRON	obj	contenait
elle	PRON	nsubj	contenait
contenait	VERB	acl:relcl	provisions
,	PUNCT	punct	peu
la	DET	det	chaloupe
chaloupe	NOUN	nmod	dix-huit
qui	PRON	nsubj	portait
portait	VERB	acl:relcl	chaloupe
Bligh	PROPN	nmod	dix-huit
était	AUX	aux:pass	chargée
tellement	ADV	advmod	chargée
chargée	VERB	ROOT	chargée
,	PUNCT	punct	dépassait
qu'	SCONJ	mark	dépassait
elle	PRON	nsubj	dépassait
dépassait	VERB	ROOT	dépassait
à	ADP	case	peine
peine	NOUN	obl:arg	dépassait
de	ADP	case	pouces
quinze	NUM	nummod	pouces
pouces	NOUN	nmod	peine
le	DET	det	niveau
niveau	NOUN	obj	dépassait
de	ADP	case	mer
la	DET	det	mer
mer	VERB	nmod	niveau
.	PUNCT	punct	dépassait
Longue	ADJ	advmod	pouvait
de	ADP	case	vingt
vingt	NUM	dep	Longue
et	CCONJ	cc	pieds
un	DET	det	pieds
pieds	NOUN	conj	vingt
,	PUNCT	punct	Longue
large	ADJ	appos	Longue
de	ADP	case	six
six	PROPN	nmod	large
,	PUNCT	punct	pouvait
elle	PRON	nsubj	pouvait
pouvait	VERB	ROOT	pouvait
être	AUX	aux:pass	appropriée
parfaitement	ADV	advmod	appropriée
appropriée	VERB	xcomp	pouvait
au	ADP	case	service
service	NOUN	obl:arg	appropriée
de	ADP	case	Bounty
la	DET	det	Bounty
Bounty	PROPN	nmod	service
;	PUNCT	punct	pouvait
mais	CCONJ	cc	contenir
,	PUNCT	punct	contenir
pour	ADP	mark	contenir
contenir	VERB	advcl	difficile
un	DET	det	équipage
équipage	NOUN	obj	contenir
aussi	ADV	advmod	nombreux
nombreux	ADJ	amod	équipage
,	PUNCT	punct	contenir
pour	ADP	mark	faire
faire	VERB	advcl	difficile
un	DET	det	voyage
voyage	NOUN	obj	faire
un	DET	advmod	faire
peu	ADV	fixed	un
long	ADJ	fixed	un
,	PUNCT	punct	difficile
il	PRON	expl:subj	difficile
était	AUX	cop	difficile
difficile	ADJ	ROOT	difficile
de	ADP	mark	trouver
trouver	VERB	xcomp	difficile
embarcation	NOUN	obj	trouver
plus	ADV	advmod	détestable
détestable	ADJ	amod	embarcation
.	PUNCT	punct	difficile
  	SPACE	ROOT	  
Les	DET	det	matelots
matelots	NOUN	ROOT	matelots
,	PUNCT	punct	confiants
confiants	NOUN	conj	matelots
dans	ADP	case	énergie
l'	DET	det	énergie
énergie	NOUN	nmod	matelots
et	CCONJ	cc	habileté
l'	DET	det	habileté
habileté	NOUN	conj	énergie
du	ADP	case	capitaine
capitaine	NOUN	nmod	habileté
Bligh	PROPN	flat:name	capitaine
et	CCONJ	cc	officiers
des	ADP	case	officiers
officiers	NOUN	conj	capitaine
confondus	VERB	acl	officiers
dans	ADP	case	sort
le	DET	det	sort
même	ADJ	amod	sort
sort	NOUN	obl:mod	vigoureusement
,	PUNCT	punct	vigoureusement
nageaient	VERB	nsubj	vigoureusement
vigoureusement	ADV	ROOT	vigoureusement
,	PUNCT	punct	vigoureusement
et	CCONJ	cc	fendait
la	DET	det	chaloupe
chaloupe	NOUN	nsubj	fendait
fendait	VERB	conj	vigoureusement
rapidement	ADV	advmod	fendait
les	DET	det	lames
lames	NOUN	obj	fendait
.	PUNCT	punct	vigoureusement
  	SPACE	ROOT	  
Bligh	PROPN	nsubj	hésité
n'	ADV	advmod	hésité
avait	AUX	aux:tense	hésité
pas	ADV	advmod	hésité
hésité	VERB	ROOT	hésité
sur	ADP	case	parti
le	DET	det	parti
parti	NOUN	obl:arg	hésité
à	ADP	mark	prendre
prendre	VERB	acl	parti
.	PUNCT	punct	hésité
Il	PRON	nsubj	fallait
fallait	VERB	ROOT	fallait
,	PUNCT	punct	regagner
tout	ADV	advmod	regagner
d'	ADP	fixed	tout
abord	ADV	fixed	tout
,	PUNCT	punct	regagner
regagner	VERB	xcomp	fallait
au	ADP	advmod	regagner
plus	ADV	advmod	tôt
tôt	ADV	advmod	regagner
l'	DET	det	île
île	NOUN	dep	tôt
Tofoa	PROPN	flat:name	île
,	PUNCT	punct	fallait
la	DET	det	voisine
plus	ADV	advmod	voisine
voisine	ADJ	obj	fallait
du	ADP	case	groupe
groupe	NOUN	nmod	voisine
des	ADP	case	îles
îles	NOUN	nmod	groupe
des	ADP	case	Amis
Amis	NOUN	nmod	îles
,	PUNCT	punct	fallait
qu'	PRON	obj	avaient
ils	PRON	nsubj	avaient
avaient	VERB	ccomp	fallait
quittée	SCONJ	obj	avaient
quelques	DET	det	jours
jours	NOUN	obl:mod	avant
avant	ADV	advmod	fallait
,	PUNCT	punct	fallait
il	PRON	expl:subj	fallait
fallait	VERB	advcl	avaient
y	PRON	iobj	recueillir
recueillir	VERB	xcomp	fallait
des	DET	det	fruits
fruits	NOUN	obj	recueillir
de	ADP	case	arbre
l'	DET	det	arbre
arbre	NOUN	nmod	fruits
à	ADP	case	pain
pain	NOUN	obl:mod	recueillir
,	PUNCT	punct	fallait
renouveler	VERB	xcomp	fallait
l'	DET	det	approvisionnement
approvisionnement	NOUN	obj	renouveler
d'	ADP	case	eau
eau	NOUN	nmod	approvisionnement
,	PUNCT	punct	approvisionnement
et	CCONJ	cc	courir
,	PUNCT	punct	courir
de	ADP	mark	courir
là	ADV	fixed	de
,	PUNCT	fixed	de
courir	VERB	conj	renouveler
sur	ADP	case	Tonga
Tonga	PROPN	obl:arg	courir
-	PROPN	obj	courir
Tabou	PROPN	obl:mod	courir
.	PUNCT	punct	fallait
On	PRON	nsubj	pourrait
pourrait	VERB	ROOT	pourrait
sans	ADP	case	doute
doute	NOUN	obl:mod	pourrait
y	PRON	expl:comp	prendre
prendre	VERB	xcomp	pourrait
des	DET	det	vivres
vivres	NOUN	obj	prendre
en	ADP	case	quantité
assez	ADV	advmod	grande
grande	ADJ	amod	quantité
quantité	NOUN	nmod	vivres
pour	ADP	mark	faire
faire	VERB	advcl	prendre
la	DET	det	traversée
traversée	NOUN	obj	faire
jusqu'	ADP	case	établissements
aux	ADP	case	établissements
établissements	NOUN	amod	hollandais
hollandais	NOUN	obj	faire
de	ADP	case	Timor
Timor	PROPN	obl:arg	faire
,	PUNCT	punct	prendre
si	SCONJ	mark	voulait
,	PUNCT	punct	crainte
par	ADP	case	crainte
crainte	NOUN	conj	si
des	ADP	case	indigènes
indigènes	NOUN	nmod	crainte
,	PUNCT	punct	voulait
l'	PRON	obj	voulait
on	PRON	nsubj	voulait
ne	ADV	advmod	voulait
voulait	VERB	ccomp	pourrait
pas	ADV	advmod	voulait
s'	PRON	obj	arrêter
arrêter	VERB	xcomp	voulait
dans	ADP	case	innombrables
les	DET	det	innombrables
innombrables	NOUN	obl:mod	arrêter
archipels	ADJ	amod	innombrables
semés	VERB	acl	innombrables
sur	ADP	case	route
la	DET	det	route
route	NOUN	obl:arg	semés
.	PUNCT	punct	pourrait
  	SPACE	ROOT	  
La	DET	det	journée
première	ADJ	amod	journée
journée	NOUN	nsubj	passa
se	PRON	expl:comp	passa
passa	VERB	ROOT	passa
sans	ADP	case	incident
incident	NOUN	obl:arg	passa
,	PUNCT	punct	passa
et	CCONJ	cc	tombait
la	DET	det	nuit
nuit	NOUN	nsubj	tombait
tombait	VERB	conj	passa
,	PUNCT	punct	tombait
lorsqu'	SCONJ	mark	découvrit
on	PRON	nsubj	découvrit
découvrit	VERB	advcl	tombait
les	DET	det	côtes
côtes	NOUN	obj	découvrit
de	ADP	case	Tofoa
Tofoa	PROPN	nmod	côtes
.	PUNCT	punct	passa
Par	ADP	case	malheur
malheur	NOUN	obl:mod	rocheux
,	PUNCT	punct	rocheux
le	DET	det	rivage
rivage	NOUN	nsubj	rocheux
était	AUX	cop	rocheux
si	ADV	advmod	rocheux
rocheux	ADJ	advcl	pouvait
,	PUNCT	punct	rocheux
la	DET	det	plage
plage	NOUN	dep	,
si	SCONJ	mark	accore
accore	ADV	advcl	rocheux
,	PUNCT	punct	pouvait
qu'	SCONJ	mark	pouvait
on	PRON	nsubj	pouvait
ne	ADV	advmod	pouvait
pouvait	VERB	ROOT	pouvait
y	PRON	iobj	débarquer
débarquer	VERB	xcomp	pouvait
de	ADP	case	nuit
nuit	NOUN	obl:mod	débarquer
.	PUNCT	punct	pouvait
Il	PRON	expl:subj	fallut
fallut	VERB	ROOT	fallut
donc	ADV	advmod	fallut
attendre	VERB	xcomp	fallut
le	DET	det	jour
jour	NOUN	obj	attendre
.	PUNCT	punct	fallut
  	SPACE	ROOT	  
Blîgh	PROPN	ROOT	Blîgh
,	PUNCT	punct	Blîgh
à	ADP	advmod	entendait
moins	ADV	fixed	à
de	ADP	case	nécessité
nécessité	NOUN	dep	à
absolue	ADJ	amod	nécessité
,	PUNCT	punct	entendait
entendait	VERB	ROOT	entendait
ne	ADV	advmod	toucher
pas	ADV	advmod	toucher
toucher	VERB	xcomp	entendait
aux	ADP	case	provisions
provisions	NOUN	obl:arg	toucher
de	ADP	case	chaloupe
la	DET	det	chaloupe
chaloupe	NOUN	nmod	provisions
.	PUNCT	punct	entendait
Il	PRON	expl:subj	fallait
fallait	VERB	ROOT	fallait
donc	ADV	advmod	fallait
que	SCONJ	mark	nourrît
l'	DET	det	île
île	NOUN	nsubj	nourrît
nourrît	ADV	ccomp	fallait
ses	DET	det	hommes
hommes	NOUN	obj	nourrît
et	CCONJ	cc	lui
lui	PRON	conj	hommes
.	PUNCT	punct	fallait
Cela	PRON	nsubj	semblait
semblait	VERB	ROOT	semblait
devoir	VERB	xcomp	semblait
être	AUX	cop	difficile
difficile	ADJ	xcomp	devoir
,	PUNCT	punct	semblait
car	CCONJ	cc	furent
,	PUNCT	punct	furent
tout	ADV	advmod	furent
d	ADP	fixed	tout
'	ADP	fixed	tout
abord	ADV	fixed	tout
,	PUNCT	punct	furent
lorsqu'	SCONJ	mark	furent
ils	PRON	nsubj	furent
furent	AUX	advcl	rencontrèrent
à	ADP	case	terre
terre	NOUN	obl:arg	furent
,	PUNCT	punct	rencontrèrent
ils	PRON	nsubj	rencontrèrent
ne	ADV	advmod	rencontrèrent
rencontrèrent	VERB	ccomp	semblait
pas	ADV	advmod	rencontrèrent
